SIL SIL_B SIL_E SIL_I SIL_S
oov oov_B oov_E oov_I oov_S
sil_B sil_E sil_I sil_S
దిం_B దిం_E దిం_I దిం_S
రాత్_B రాత్_E రాత్_I రాత్_S
రాష్ట్_B రాష్ట్_E రాష్ట్_I రాష్ట్_S
రిక్_B రిక్_E రిక్_I రిక్_S
తీ_B తీ_E తీ_I తీ_S
య్యా_B య్యా_E య్యా_I య్యా_S
తస్_B తస్_E తస్_I తస్_S
నుం_B నుం_E నుం_I నుం_S
థు_B థు_E థు_I థు_S
తి_B తి_E తి_I తి_S
థి_B థి_E థి_I థి_S
ధి_B ధి_E ధి_I ధి_S
ద్ద_B ద్ద_E ద్ద_I ద్ద_S
యాత్_B యాత్_E యాత్_I యాత్_S
రె_B రె_E రె_I రె_S
డ్డి_B డ్డి_E డ్డి_I డ్డి_S
శ_B శ_E శ_I శ_S
యోక్_B యోక్_E యోక్_I యోక్_S
చూస్_B చూస్_E చూస్_I చూస్_S
తె_B తె_E తె_I తె_S
రింట్_B రింట్_E రింట్_I రింట్_S
త్తా_B త్తా_E త్తా_I త్తా_S
డళ్_B డళ్_E డళ్_I డళ్_S
త్తిం_B త్తిం_E త్తిం_I త్తిం_S
అంత్_B అంత్_E అంత్_I అంత్_S
యక్_B యక్_E యక్_I యక్_S
అత్_B అత్_E అత్_I అత్_S
స_B స_E స_I స_S
యత్_B యత్_E యత్_I యత్_S
వశ్_B వశ్_E వశ్_I వశ్_S
సా_B సా_E సా_I సా_S
హం_B హం_E హం_I హం_S
థ_B థ_E థ_I థ_S
టీ_B టీ_E టీ_I టీ_S
అథ్_B అథ్_E అథ్_I అథ్_S
లెట్_B లెట్_E లెట్_I లెట్_S
య్యే_B య్యే_E య్యే_I య్యే_S
జే_B జే_E జే_I జే_S
జేస్_B జేస్_E జేస్_I జేస్_S
టం_B టం_E టం_I టం_S
బా_B బా_E బా_I బా_S
మై_B మై_E మై_I మై_S
కీ_B కీ_E కీ_I కీ_S
రూ_B రూ_E రూ_I రూ_S
దర్_B దర్_E దర్_I దర్_S
దాల్_B దాల్_E దాల్_I దాల్_S
చేం_B చేం_E చేం_I చేం_S
ట్టి_B ట్టి_E ట్టి_I ట్టి_S
యే_B యే_E యే_I యే_S
దిస్_B దిస్_E దిస్_I దిస్_S
తాం_B తాం_E తాం_I తాం_S
తుం_B తుం_E తుం_I తుం_S
దీ_B దీ_E దీ_I దీ_S
ణం_B ణం_E ణం_I ణం_S
ప్పి_B ప్పి_E ప్పి_I ప్పి_S
ల్లే_B ల్లే_E ల్లే_I ల్లే_S
దృశ్_B దృశ్_E దృశ్_I దృశ్_S
దృష్_B దృష్_E దృష్_I దృష్_S
దెశ్_B దెశ్_E దెశ్_I దెశ్_S
రీ_B రీ_E రీ_I రీ_S
దో_B దో_E దో_I దో_S
ధం_B ధం_E ధం_I ధం_S
శిస్_B శిస్_E శిస్_I శిస్_S
సిన్_B సిన్_E సిన్_I సిన్_S
దోల్_B దోల్_E దోల్_I దోల్_S
ళ_B ళ_E ళ_I ళ_S
ద్దం_B ద్దం_E ద్దం_I ద్దం_S
ట్టే_B ట్టే_E ట్టే_I ట్టే_S
ద్దా_B ద్దా_E ద్దా_I ద్దా_S
ద్దు_B ద్దు_E ద్దు_I ద్దు_S
ద్దె_B ద్దె_E ద్దె_I ద్దె_S
ద్దే_B ద్దే_E ద్దే_I ద్దే_S
ల్లి_B ల్లి_E ల్లి_I ల్లి_S
అద్_B అద్_E అద్_I అద్_S
నాన్_B నాన్_E నాన్_I నాన్_S
భు_B భు_E భు_I భు_S
షు_B షు_E షు_I షు_S
ధా_B ధా_E ధా_I ధా_S
యంత్_B యంత్_E యంత్_I యంత్_S
రాం_B రాం_E రాం_I రాం_S
లొ_B లొ_E లొ_I లొ_S
చ్చా_B చ్చా_E చ్చా_I చ్చా_S
నై_B నై_E నై_I నై_S
కార్_B కార్_E కార్_I కార్_S
కత్_B కత్_E కత్_I కత్_S
పత్_B పత్_E పత్_I పత్_S
ధిష్_B ధిష్_E ధిష్_I ధిష్_S
మూ_B మూ_E మూ_I మూ_S
ఠా_B ఠా_E ఠా_I ఠా_S
అధ్_B అధ్_E అధ్_I అధ్_S
యక్ష్_B యక్ష్_E యక్ష్_I యక్ష్_S
అంధ్_B అంధ్_E అంధ్_I అంధ్_S
రప్_B రప్_E రప్_I రప్_S
దేశ్_B దేశ్_E దేశ్_I దేశ్_S
కొం_B కొం_E కొం_I కొం_S
కూ_B కూ_E కూ_I కూ_S
పర్_B పర్_E పర్_I పర్_S
నర్_B నర్_E నర్_I నర్_S
హు_B హు_E హు_I హు_S
సూ_B సూ_E సూ_I సూ_S
యమ్మ_B యమ్మ_E యమ్మ_I యమ్మ_S
రోగ్_B రోగ్_E రోగ్_I రోగ్_S
వృష్_B వృష్_E వృష్_I వృష్_S
పిం_B పిం_E పిం_I పిం_S
పిస్_B పిస్_E పిస్_I పిస్_S
నిల్_B నిల్_E నిల్_I నిల్_S
వార్_B వార్_E వార్_I వార్_S
నిశ్_B నిశ్_E నిశ్_I నిశ్_S
షా_B షా_E షా_I షా_S
మో_B మో_E మో_I మో_S
టోం_B టోం_E టోం_I టోం_S
న్నం_B న్నం_E న్నం_I న్నం_S
కూం_B కూం_E కూం_I కూం_S
లిస్_B లిస్_E లిస్_I లిస్_S
కృ_B కృ_E కృ_I కృ_S
నుగ్_B నుగ్_E నుగ్_I నుగ్_S
హిం_B హిం_E హిం_I హిం_S
నుత్_B నుత్_E నుత్_I నుత్_S
నిత్_B నిత్_E నిత్_I నిత్_S
భ_B భ_E భ_I భ_S
విం_B విం_E విం_I విం_S
విస్_B విస్_E విస్_I విస్_S
భూ_B భూ_E భూ_I భూ_S
తిం_B తిం_E తిం_I తిం_S
వ్వ_B వ్వ_E వ్వ_I వ్వ_S
తిస్_B తిస్_E తిస్_I తిస్_S
నస్_B నస్_E నస్_I నస్_S
నాస్_B నాస్_E నాస్_I నాస్_S
మృ_B మృ_E మృ_I మృ_S
నిం_B నిం_E నిం_I నిం_S
గ్గ_B గ్గ_E గ్గ_I గ్గ_S
నిస్_B నిస్_E నిస్_I నిస్_S
రాగ్_B రాగ్_E రాగ్_I రాగ్_S
నుశ్_B నుశ్_E నుశ్_I నుశ్_S
నుష్_B నుష్_E నుష్_I నుష్_S
నూహ్_B నూహ్_E నూహ్_I నూహ్_S
కాం_B కాం_E కాం_I కాం_S
నోఫ్_B నోఫ్_E నోఫ్_I నోఫ్_S
తాల్_B తాల్_E తాల్_I తాల్_S
మ్ము_B మ్ము_E మ్ము_I మ్ము_S
ల్లా_B ల్లా_E ల్లా_I ల్లా_S
న్నన్_B న్నన్_E న్నన్_I న్నన్_S
న్నప్_B న్నప్_E న్నప్_I న్నప్_S
న్నిం_B న్నిం_E న్నిం_I న్నిం_S
టి్_B టి్_E టి్_I టి్_S
న్నింట్_B న్నింట్_E న్నింట్_I న్నింట్_S
న్నీ_B న్నీ_E న్నీ_I న్నీ_S
న్ను_B న్ను_E న్ను_I న్ను_S
న్నెం_B న్నెం_E న్నెం_I న్నెం_S
అన్_B అన్_E అన్_I అన్_S
యాక్_B యాక్_E యాక్_I యాక్_S
శం_B శం_E శం_I శం_S
ము_B ము_E ము_I ము_S
యోన్_B యోన్_E యోన్_I యోన్_S
షిం_B షిం_E షిం_I షిం_S
షిస్_B షిస్_E షిస్_I షిస్_S
శుభ్_B శుభ్_E శుభ్_I శుభ్_S
రిష్_B రిష్_E రిష్_I రిష్_S
దవ్_B దవ్_E దవ్_I దవ్_S
విత్_B విత్_E విత్_I విత్_S
పస్_B పస్_E పస్_I పస్_S
హాస్_B హాస్_E హాస్_I హాస్_S
యింట్_B యింట్_E యింట్_I యింట్_S
మెంట్_B మెంట్_E మెంట్_I మెంట్_S
పీల్_B పీల్_E పీల్_I పీల్_S
పీ_B పీ_E పీ_I పీ_S
ళ్ళ_B ళ్ళ_E ళ్ళ_I ళ్ళ_S
పైర్_B పైర్_E పైర్_I పైర్_S
అప్_B అప్_E అప్_I అప్_S
ప్ప_B ప్ప_E ప్ప_I ప్ప_S
జె_B జె_E జె_I జె_S
ప్పా_B ప్పా_E ప్పా_I ప్పా_S
ప్పట్_B ప్పట్_E ప్పట్_I ప్పట్_S
న్నస్_B న్నస్_E న్నస్_I న్నస్_S
మ్మ_B మ్మ_E మ్మ_I మ్మ_S
జు_B జు_E జు_I జు_S
చ్చి_B చ్చి_E చ్చి_I చ్చి_S
ప్పో_B ప్పో_E ప్పో_I ప్పో_S
జాస్_B జాస్_E జాస్_I జాస్_S
వామ్_B వామ్_E వామ్_I వామ్_S
త్తం_B త్తం_E త్తం_I త్తం_S
షన్_B షన్_E షన్_I షన్_S
ఫి_B ఫి_E ఫి_I ఫి_S
విట్_B విట్_E విట్_I విట్_S
ఫీ_B ఫీ_E ఫీ_I ఫీ_S
యల్_B యల్_E యల్_I యల్_S
అఫ్_B అఫ్_E అఫ్_I అఫ్_S
ఘాన్_B ఘాన్_E ఘాన్_I ఘాన్_S
జల్_B జల్_E జల్_I జల్_S
బద్_B బద్_E బద్_I బద్_S
బార్_B బార్_E బార్_I బార్_S
బి_B బి_E బి_I బి_S
దీన్_B దీన్_E దీన్_I దీన్_S
బూ_B బూ_E బూ_I బూ_S
బీ_B బీ_E బీ_I బీ_S
బే_B బే_E బే_I బే_S
బేడ్_B బేడ్_E బేడ్_I బేడ్_S
కర్_B కర్_E కర్_I కర్_S
బేద్_B బేద్_E బేద్_I బేద్_S
బోట్_B బోట్_E బోట్_I బోట్_S
అబ్_B అబ్_E అబ్_I అబ్_S
దుల్_B దుల్_E దుల్_I దుల్_S
దెస్_B దెస్_E దెస్_I దెస్_S
లామ్_B లామ్_E లామ్_I లామ్_S
బ్బ_B బ్బ_E బ్బ_I బ్బ_S
లెం_B లెం_E లెం_I లెం_S
బ్బా_B బ్బా_E బ్బా_I బ్బా_S
బ్బు_B బ్బు_E బ్బు_I బ్బు_S
యార్_B యార్_E యార్_I యార్_S
భద్_B భద్_E భద్_I భద్_S
భాం_B భాం_E భాం_I భాం_S
భి_B భి_E భి_I భి_S
భిప్_B భిప్_E భిప్_I భిప్_S
డిం_B డిం_E డిం_I డిం_S
మన్_B మన్_E మన్_I మన్_S
యో_B యో_E యో_I యో_S
ణిం_B ణిం_E ణిం_I ణిం_S
వృ_B వృ_E వృ_I వృ_S
ద్ది_B ద్ది_E ద్ది_I ద్ది_S
వృద్_B వృద్_E వృద్_I వృద్_S
చెం_B చెం_E చెం_I చెం_S
షే_B షే_E షే_I షే_S
అభ్_B అభ్_E అభ్_I అభ్_S
యర్_B యర్_E యర్_I యర్_S
థిత్_B థిత్_E థిత్_I థిత్_S
సిస్_B సిస్_E సిస్_I సిస్_S
లిం_B లిం_E లిం_I లిం_S
థూ_B థూ_E థూ_I థూ_S
పం_B పం_E పం_I పం_S
మర్_B మర్_E మర్_I మర్_S
నాథ్_B నాథ్_E నాథ్_I నాథ్_S
చేస్_B చేస్_E చేస్_I చేస్_S
రుస్_B రుస్_E రుస్_I రుస్_S
మాం_B మాం_E మాం_I మాం_S
వాస్_B వాస్_E వాస్_I వాస్_S
మిత్_B మిత్_E మిత్_I మిత్_S
మిర్_B మిర్_E మిర్_I మిర్_S
మీర్_B మీర్_E మీర్_I మీర్_S
ముద్_B ముద్_E ముద్_I ముద్_S
మూర్_B మూర్_E మూర్_I మూర్_S
హస్_B హస్_E హస్_I హస్_S
మె_B మె_E మె_I మె_S
జాన్_B జాన్_E జాన్_I జాన్_S
కన్_B కన్_E కన్_I కన్_S
మ్మం_B మ్మం_E మ్మం_I మ్మం_S
మ్మా_B మ్మా_E మ్మా_I మ్మా_S
జీ_B జీ_E జీ_I జీ_S
మ్మి_B మ్మి_E మ్మి_I మ్మి_S
డో_B డో_E డో_I డో_S
మ్మే_B మ్మే_E మ్మే_I మ్మే_S
మ్మేస్_B మ్మేస్_E మ్మేస్_I మ్మేస్_S
మ్మో_B మ్మో_E మ్మో_I మ్మో_S
దేళ్_B దేళ్_E దేళ్_I దేళ్_S
యోగ్_B యోగ్_E యోగ్_I యోగ్_S
యోధ్_B యోధ్_E యోధ్_I యోధ్_S
నో_B నో_E నో_I నో_S
య్యి_B య్యి_E య్యి_I య్యి_S
య్యిం_B య్యిం_E య్యిం_I య్యిం_S
య్యేం_B య్యేం_E య్యేం_I య్యేం_S
లీ_B లీ_E లీ_I లీ_S
క్కొ_B క్కొ_E క్కొ_I క్కొ_S
రద్_B రద్_E రద్_I రద్_S
బిం_B బిం_E బిం_I బిం_S
వింద్_B వింద్_E వింద్_I వింద్_S
శక్_B శక్_E శక్_I శక్_S
ట్టేం_B ట్టేం_E ట్టేం_I ట్టేం_S
గె_B గె_E గె_I గె_S
రుణ్_B రుణ్_E రుణ్_I రుణ్_S
దై_B దై_E దై_I దై_S
రెస్_B రెస్_E రెస్_I రెస్_S
రెస్ట్_B రెస్ట్_E రెస్ట్_I రెస్ట్_S
రోన్_B రోన్_E రోన్_I రోన్_S
అర్_B అర్_E అర్_I అర్_S
జున్_B జున్_E జున్_I జున్_S
జెం_B జెం_E జెం_I జెం_S
థం_B థం_E థం_I థం_S
నగ్_B నగ్_E నగ్_I నగ్_S
హి_B హి_E హి_I హి_S
ధాం_B ధాం_E ధాం_I ధాం_S
అర్ధ్_B అర్ధ్_E అర్ధ్_I అర్ధ్_S
బన్_B బన్_E బన్_I బన్_S
ర్రు_B ర్రు_E ర్రు_I ర్రు_S
లై_B లై_E లై_I లై_S
టిస్_B టిస్_E టిస్_I టిస్_S
వో_B వో_E వో_I వో_S
లాం_B లాం_E లాం_I లాం_S
దేం_B దేం_E దేం_I దేం_S
యాస్_B యాస్_E యాస్_I యాస్_S
ఖాన్_B ఖాన్_E ఖాన్_I ఖాన్_S
బేగ్_B బేగ్_E బేగ్_I బేగ్_S
సై_B సై_E సై_I సై_S
లెగ్_B లెగ్_E లెగ్_I లెగ్_S
జాం_B జాం_E జాం_I జాం_S
జాండ్_B జాండ్_E జాండ్_I జాండ్_S
లెస్_B లెస్_E లెస్_I లెస్_S
టర్_B టర్_E టర్_I టర్_S
లోక్_B లోక్_E లోక్_I లోక్_S
అల్_B అల్_E అల్_I అల్_S
నద్_B నద్_E నద్_I నద్_S
ల్లం_B ల్లం_E ల్లం_I ల్లం_S
ల్లర్_B ల్లర్_E ల్లర్_I ల్లర్_S
ల్లు_B ల్లు_E ల్లు_I ల్లు_S
ల్లూ_B ల్లూ_E ల్లూ_I ల్లూ_S
ఏ_B ఏ_E ఏ_I ఏ_S
వ్వాల్_B వ్వాల్_E వ్వాల్_I వ్వాల్_S
లుం_B లుం_E లుం_I లుం_S
శాల్_B శాల్_E శాల్_I శాల్_S
నాశ్_B నాశ్_E నాశ్_I నాశ్_S
లక్_B లక్_E లక్_I లక్_S
బిస్_B బిస్_E బిస్_I బిస్_S
భిం_B భిం_E భిం_I భిం_S
భిస్_B భిస్_E భిస్_I భిస్_S
వస్_B వస్_E వస్_I వస్_S
వాం_B వాం_E వాం_I వాం_S
ఛ_B ఛ_E ఛ_I ఛ_S
నాష్_B నాష్_E నాష్_I నాష్_S
విశ్_B విశ్_E విశ్_I విశ్_S
యత_B యత_E యత_I యత_S
టై_B టై_E టై_I టై_S
వుట్_B వుట్_E వుట్_I వుట్_S
వుల్_B వుల్_E వుల్_I వుల్_S
వొ_B వొ_E వొ_I వొ_S
శాస్త్త్_B శాస్త్త్_E శాస్త్త్_I శాస్త్త్_S
శాస్త్_B శాస్త్_E శాస్త్_I శాస్త్_S
శు_B శు_E శు_I శు_S
శో_B శో_E శో_I శో_S
శోక్_B శోక్_E శోక్_I శోక్_S
అశ్_B అశ్_E అశ్_I అశ్_S
విన్_B విన్_E విన్_I విన్_S
పి_B పి_E పి_I పి_S
సక్_B సక్_E సక్_I సక్_S
ఘ_B ఘ_E ఘ_I ఘ_S
తృప్_B తృప్_E తృప్_I తృప్_S
ల్లాం_B ల్లాం_E ల్లాం_I ల్లాం_S
సత్_B సత్_E సత్_I సత్_S
సద్_B సద్_E సద్_I సద్_S
సభ్_B సభ్_E సభ్_I సభ్_S
సాం_B సాం_E సాం_I సాం_S
ఘీ_B ఘీ_E ఘీ_I ఘీ_S
సాధ్_B సాధ్_E సాధ్_I సాధ్_S
సెం_B సెం_E సెం_I సెం_S
టిక్_B టిక్_E టిక్_I టిక్_S
సెంబ్_B సెంబ్_E సెంబ్_I సెంబ్_S
సో_B సో_E సో_I సో_S
సౌ_B సౌ_E సౌ_I సౌ_S
అస్_B అస్_E అస్_I అస్_S
తవ్_B తవ్_E తవ్_I తవ్_S
యస్_B యస్_E యస్_I యస్_S
తిత్_B తిత్_E తిత్_I తిత్_S
అస్త్_B అస్త్_E అస్త్_I అస్త్_S
స్సా_B స్సా_E స్సా_I స్సా_S
హర్_B హర్_E హర్_I హర్_S
హె_B హె_E హె_I హె_S
